user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177981,667,168128,False,Sun May 04 00:58:14 +0000 2025,"BREAKING: Starbase, Texas has officially been voted in favor of incorporation as its own city

Starbase is the Gateway to Mars.  https://t.co/YivXtTsMq9",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Teslarati,California,"Tesla, SpaceX, Elon Musk, and #FutureTech Go behind the scenes @TeslaratiTeam",,897573,133,6878,False,Fri May 02 12:47:12 +0000 2025,"Palate cleanser after all the Tesla vandalism incidents in recent months.

There's still a lot of Tesla love out there. 

https://t.co/Z46GVZBgHQ",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178000,667,168128,False,Sun Apr 27 22:15:02 +0000 2025,Government spending will look like this with Elon Musk and @doge https://t.co/WrgL3oFBcp,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
EvasTeslaSPlaid,"Merritt Island, FL","Residential Real Estate in FL, Waterfront & Beachside Specialist. First Tesla S Plaid owner in FL, Tesla Shareholder. #FSDBeta tester. Fluent in 6 languages.",,124444,16082,244420,False,Sun Apr 27 16:13:47 +0000 2025,Charging my Plaid. Tesla owners are super nice and cool. Great humans. ğŸ˜ https://t.co/WUPvLCMXmU,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ZaidJilani,ğŸ‘,"Subscribe to my newsletter, The American Saga, for news and views aimed at all Americans: https://t.co/gvVWltzNcM.",,148274,4308,83021,False,Sun Apr 27 19:09:37 +0000 2025,"Elon says Tesla Full Self Driving will be fine using only cameras-only, you don't need radar or LiDAR. The problem with that is demonstrated by this recent video posted by one user, the car thought a shadow was a wall and did an emergency pivot. Good thing a car wasn't there. https://t.co/lo5cgp6xNe",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
iAnonPatriot,"Florida, USA",America First â€¢ ğ• Breaking News â€¢ MAGA. ğŸ”¥ğŸ‘€ just a dude with an IPhone âœï¸,,577852,30760,108481,False,Wed Apr 30 21:36:33 +0000 2025,"Liberal man ATTEMPTS to smash a Tesla window and gets arrested immediately afterâ€¦ 

ğŸ’€ğŸ’€ https://t.co/w71KsXISUz",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178000,667,168128,False,Thu May 01 18:27:46 +0000 2025,Elon Musk and Trump ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/Hz35FmmkoC,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ElonMuskAOC,Mars,Iâ€™m on a quest to bang AOC on Mars. (Parody Account),,1697138,711,70207,False,Wed Apr 30 18:01:00 +0000 2025,Best Tesla prank I've ever seen ğŸ˜‚ https://t.co/6hJq10fY73,[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
YourAnonCentral,Internet,"Actions Not Nouns. All that exists is interaction. #Anonymous #BindingChaos

Follow us on Bluesky https://t.co/WHmDQZjkDZ",,5278507,1194,60539,False,Fri May 02 17:48:56 +0000 2025,Tesla sales plummet 80.7% in Sweden due to Elon Musk being a Nazi piece of shit. https://t.co/DWp1KKWPyf,[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
niccruzpatane,,Deep dive into everything Tesla,,51373,160,20160,False,Sat May 03 01:30:30 +0000 2025,Tesla has redesigned their mobile website. Looks great! https://t.co/5KFPN0XCHp,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
EvasTeslaSPlaid,"Merritt Island, FL","Residential Real Estate in FL, Waterfront & Beachside Specialist. First Tesla S Plaid owner in FL, Tesla Shareholder. #FSDBeta tester. Fluent in 6 languages.",,124444,16082,244420,False,Sat May 03 10:53:12 +0000 2025,This Lamborghini driver must be totally frustrated loosing against a Tesla drivers. https://t.co/gK4uWKur8R,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
JoeySalads,"Las Vegas, NV",Youtuber.,,203604,131,59975,False,Wed Apr 30 21:31:28 +0000 2025,Tesla Vandalizer gets BLASTED by POO filled Cannon! ğŸ˜‚ https://t.co/RC5dohmCEn,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ray4tesla,"Southern California, USA","Tesla owner since 2015. TSLA holder since 2016. This account is about Tesla, EVs & other topics. My Tesla referral link: https://t.co/RrVfZj8heV",,128929,4,82484,False,Sat May 03 21:21:20 +0000 2025,FSD normally wouldnâ€™t squeeze through to turn right in this scenario if the gap werenâ€™t wide enough unless a lead vehicle were present to make the right turn as well. I was surprised it nailed it this time. The process was smooth and natural. No hesitation. https://t.co/nY99KnKSal,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178000,667,168128,False,Thu May 01 05:18:32 +0000 2025,"When you see a banger on ğ• and canâ€™t help but laugh
 https://t.co/T8QgGQAHTV",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaCamera,,"Gathering point for Tesla enthusiasts! Share your own Tesla videos and join our community. ğŸš€âš¡ï¸ğŸš˜

#model3 #modely #models #modelx #cybertruck #Tesla #fsd",,51907,90,14439,False,Thu May 01 15:49:06 +0000 2025,"Woman &amp; man caught keying &amp; spitting on a Tesla on Oahu

Please share to make this stupid woman/man famous! $TSLA https://t.co/y5NO5SRta0",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
MAGAresponse,Turn on notifications. ğŸ””,Firefighter turned MAGA political commentator. Founder of the â€˜President Donald Trump Dayâ€™ movement! ğŸ‡ºğŸ‡¸ Followed by @PeteHegseth and @DanScavino!,,442849,17982,26099,False,Wed Apr 30 21:38:53 +0000 2025,"Anyone looking for a mid day laugh?

A liberal man attempted and failed to smash a Tesla window, only to get arrested moments later! ğŸ˜‚ 
 https://t.co/vFGLF9DAzp",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ThomasSowell,,"I'm not Thomas Sowell, but I share his quotes and key topics in news & politics. Opinions are my own.",,1320118,40,1576,False,Thu May 01 19:10:00 +0000 2025,"A man is arrested right after attempting to break a Tesla window.

https://t.co/xxRitJei6W",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
TrueFactsStated,Maryland and Paris,Chair Mad Dog Pac. We do billboards. I do Room Rater. Fmr WH staff. Was attacked by Elonâ€™s Mommie. Bluesky https://t.co/evji9pRBaM,,202490,4207,285827,False,Tue Apr 29 13:39:27 +0000 2025,This is the moment that Tesla was done as a brand. Outside of Elonâ€™s banishment there is no coming back from this nor should there be. https://t.co/B51y54kDLL,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
RealDeanCain,,"Father. Filmmaker. Freedom. Family. Tweet only what I'd say to your face. RTâ‰ endorsement. Truth, Justice, and the American Way. ğŸ‡ºğŸ‡¸",,867601,1900,182898,False,Wed Apr 30 13:16:46 +0000 2025,I wonder who would park a sweet Ultra-red @tesla right outside the West Wingâ€¦? ğŸ¤” https://t.co/N6QaBPNO1x,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
MAGAVoice,TURN ON NOTIFICATIONS ğŸ””,Want to take back OUR country? JOIN ME ğŸ‡ºğŸ‡¸ Donald Trump wonğŸ¥‡Proud Patriot. Pro Elon Musk,,1096998,494,213875,False,Sat May 03 22:25:57 +0000 2025,"HOLY SHT ğŸš¨ Someone went to vandalize Gunther Eaglemanâ€™s Tesla. Letâ€™s make him famous on ğ• 

OH WAITâ€¦ ITâ€™S HIS BROTHER HUNTER 

Gunther Probably deserved it ğŸ˜‚ 

 https://t.co/viiGpgHyya",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaCamera,,"Gathering point for Tesla enthusiasts! Share your own Tesla videos and join our community. ğŸš€âš¡ï¸ğŸš˜

#model3 #modely #models #modelx #cybertruck #Tesla #fsd",,51907,90,14439,False,Sat May 03 17:04:38 +0000 2025,"To the brain-dead idiot who tried to ram the Tesla from the opposite lane you didnâ€™t just drive recklessly, you aimed. 

Thatâ€™s not a mistake, thatâ€™s psychotic. People like you are a danger to everyone on the road. $TSLA https://t.co/eIEir4EIyo",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
niccruzpatane,,Deep dive into everything Tesla,,51373,160,20160,False,Sat May 03 21:08:09 +0000 2025,"Our first ride in the Tesla Cybercab:
â€¢ Fully Autonomous Vehicle
â€¢ No Pedals or Steering Wheel
â€¢ Close to 300 miles of real-world range 
â€¢ No Charge Port. Exclusively wireless charging 
â€¢ 20.5â€ Touch Screen
â€¢ Power Butterfly Doors 
â€¢ Power trunk
â€¢ 20 cents per mile operating cost. 
â€¢ Shares batteries, cameras, computers with Optimus Bot and other Tesla products
â€¢ Use for personal use, or hire them out on the Tesla Robotaxi network to earn income. 
â€¢ You will be able to sleep, do work, and more while the vehicle drives you around. 
â€¢ Production starting early 2026.

Cost: ~$30,000.",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Riley_Gaines_,"Nashville, TN",Host of Gaines for Girls podcast | Best-selling Author | TPUSA contributor,,1535462,601,47612,False,Wed Apr 30 23:53:40 +0000 2025,"Tesla terrorist was released due to ADHD diagnosis and lack of access to ""gender-affirming care"". 

So basically, a doctorâ€™s note is now a get-out-of-jail-free card. https://t.co/SZJlc6uaYn",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
katseyestak,,mhdhh & katseye ğŸ’–,,27,45,5042,False,Wed Apr 30 04:23:43 +0000 2025,them making us wait this fucking long and building up the hypeâ€¦ and we get a tesla lyric in the first 10 secondsâ€¦ #KATSEYE_Gnarly  https://t.co/XiFoPOKazI,['KATSEYE_Gnarly'],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaAIBot,THE VOID,My name is Optimus â€¢ parody â€¢ All subscribers will get a follow from me ğŸ˜ˆ,,114383,378,135437,False,Tue Apr 29 14:11:26 +0000 2025,Good morning humans ğŸ¤£ https://t.co/upvA3Sbg4A,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaCamera,,"Gathering point for Tesla enthusiasts! Share your own Tesla videos and join our community. ğŸš€âš¡ï¸ğŸš˜

#model3 #modely #models #modelx #cybertruck #Tesla #fsd",,51907,90,14439,False,Tue Apr 29 22:47:01 +0000 2025,"Tesla Cybertruck Vandalized â€“ Help Identify the Suspect! 

The incident happened Saturday outside a Floor &amp; Decor store at the Carson Town Center.

Please share to find this stupid guy! $TSLA
https://t.co/x7oah5CotN",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Wed Apr 30 17:55:03 +0000 2025,"â€œElon Musk, youâ€™ve done an incredible job on dogeâ€

Trump https://t.co/5AfbFVmqcn",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
niggaolas, h/h,currently living in a world where I am never wrong ğŸš¶ğŸ¾â€â™‚ï¸ğŸš¶ğŸ¾â€â™‚ï¸,,78240,1803,99731,False,Wed Apr 30 17:27:05 +0000 2025,â€œBoba teaâ€¦.GNARLYâ€¦.Teslaâ€¦.GNARLYâ€¦.fried chickenâ€¦.GNARLYâ€ https://t.co/YwpjcXJ8nK,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ElonMuskAOC,Mars,Iâ€™m on a quest to bang AOC on Mars. (Parody Account),,1697138,711,70207,False,Fri May 02 09:46:00 +0000 2025,"Would you buy the Tesla Phone? 

You entirely own your data, completely private and 100% secure. WAY better than Apple

Free Starlink. 
Free ğ• Premium! https://t.co/ZjPg1ve1EU",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Sat May 03 15:23:33 +0000 2025,"Hop in, letâ€™s go to Mars https://t.co/auDvLVwgru",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Thu May 01 06:06:54 +0000 2025,RFK JR: â€œThank God for @elonmusk. I don't think we'd have free speech in this country if it wasn't for Elon Muskâ€ https://t.co/QRcCnbmWy8,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
thestockwhale,Get My Trade Signals â†’,Fastest Growing Trader on ğ•. Join Discord â€¢ https://t.co/GaBnArAAKe,,62657,71,660,False,Sat May 03 13:48:20 +0000 2025,"$TSLA 

Staying cautiously bullish at these levels for Tesla.  

We're at a major profit taking zone, so I wouldn't be surprised if we get a dip.  

Here's exactly where to buy the dips on $TSLA next week to make sure you become rich this year. https://t.co/UcjLihhvdY",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Fri May 02 06:49:33 +0000 2025,"I support Elon Musk. 

He is not a Nazi and loves humanity. 

Legacy media hates the impact heâ€™s having.
 https://t.co/pdt11Hoel5",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaCamera,,"Gathering point for Tesla enthusiasts! Share your own Tesla videos and join our community. ğŸš€âš¡ï¸ğŸš˜

#model3 #modely #models #modelx #cybertruck #Tesla #fsd",,51907,90,14439,False,Wed Apr 30 15:02:50 +0000 2025,"Tesla Hater Women * What do you think?

Please share to make this stupid women famous! $TSLA https://t.co/KFTrrf59xl",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
KISSLATERLOVER,"blck, thick, sexy, 21, she, bi","a k-pop stan first, then a bad bitch immediately after",,1823,1533,55449,False,Wed Apr 30 05:26:09 +0000 2025,and this who they got singing about boba and tesla im mad af  https://t.co/ZOtOOEnwsD,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ELonMuskNewssX,United States,"ğŸš¨Breaking News Daily! No Affiliations with @elonmusk . Turn on (ğŸ””) Notification to be the first to get Breaking News.
Biggest Elon Musk (News) Fanpage on X",,86347,11,980,False,Wed Apr 30 10:25:30 +0000 2025,"Time to get loud for Elon Musk and Tesla
 
Drop a â€œâ¤ï¸â€ in the comments if you FULLY support Elon Musk and Tesla for what they do for America https://t.co/VNe30T3s9q",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
libsoftiktok,Depths of Hell,News you canâ€™t see anywhere else. ğŸ“§ [email]. DM submissions. Bookings: [email]. â¬‡ï¸Subscribe to our newsletter,,4308439,998,54246,False,Tue Apr 29 17:11:45 +0000 2025,"Does anyone recognize this Tesla vandal in California?? 

Make him famous! https://t.co/eieGWWaDy1",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Thu May 01 04:34:14 +0000 2025,"Protect Elon Musk at all costs.
 https://t.co/o8TA61LNfH",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaAIBot,THE VOID,My name is Optimus â€¢ parody â€¢ All subscribers will get a follow from me ğŸ˜ˆ,,114383,378,135437,False,Wed Apr 30 01:25:07 +0000 2025,"I support Elon Musk, do you? https://t.co/GaZMCqamgF",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
EvasTeslaSPlaid,"Merritt Island, FL","Residential Real Estate in FL, Waterfront & Beachside Specialist. First Tesla S Plaid owner in FL, Tesla Shareholder. #FSDBeta tester. Fluent in 6 languages.",,124444,16082,244420,False,Thu May 01 04:18:07 +0000 2025,"Elon Musk isnâ€™t going anywhere. He will remain Teslaâ€™s @Tesla CEO and WSJ must stop the BS!!!
We love you @elonmusk https://t.co/kDWBUy216y",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaZoa,,"Christian l TSLA Investor & Model Y Owner l TJM(í…Œì£¼ëª¨) member l toss Securities Official Influencer l

í…ŒìŠ¬ë¼ ì°¨ëŸ‰ êµ¬ì…ì‹œ ì•„ë˜ â†˜ï¸â†˜ï¸â†˜ï¸  ì œ ë¦¬í¼ëŸ´ ì½”ë“œë¡œ í• ì¸ë°›ìœ¼ì„¸ìš” ğŸ’•",,14686,387,162294,False,Sat May 03 22:47:26 +0000 2025,"ë§Œì•½ ë°©í•´ ì°¨ëŸ‰ì´ í…ŒìŠ¬ë¼ì˜€ë‹¤ë©´, ì–¸ë¡ ë“¤ì€...?

 https://t.co/wPU1eI2VOs",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslacarsonly,ğ•,Photos and videos for Tesla cars. DM for credit and taking content down. Disclosure: Not affiliated with @Tesla.,,69590,30,59498,False,Thu May 01 22:53:51 +0000 2025,Tesla Semi Truck. https://t.co/4G8gERU7uX,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
TeslaAIBot,THE VOID,My name is Optimus â€¢ parody â€¢ All subscribers will get a follow from me ğŸ˜ˆ,,114382,378,135437,False,Wed Apr 30 16:08:33 +0000 2025,Optimus when his human says he has the day off of work ğŸ¤£ https://t.co/xvYwQckfS1,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
CalltoActivism,United States,Founded by Attorney Joe Gallina to monitor and stop the Trump Administration from violating our rights. Email us [email] for interviews.,,1130776,2220,27380,False,Thu May 01 03:38:27 +0000 2025,BREAKING: The Tesla Board opened a search for a CEO to succeed Elon Musk. https://t.co/NHsiL9BGjM,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177981,667,168128,False,Wed Apr 30 17:51:11 +0000 2025,"â€œYouâ€™ve been treated unfairly, thank you for all you have done for this countryâ€

Trump on Elon Musk https://t.co/nvasWA6w2R",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
AntiWuCoalition,"Boston, MA",Political commentator focused on Boston area & beyond. Follow for updates/perspectives. ğŸš« No racism/hate ğŸš«For press/biz inquiries: [email],,42936,743,7271,False,Sat May 03 19:15:53 +0000 2025,"Went to the Tesla dealership in Boston to see what the virtue signalers were up toâ€¦

Nobody was there. Guess the protests arenâ€™t cool anymore? https://t.co/xfpxTtrA3g",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Bubblebathgirl,"Cold Spring, NY",SAVE AMERICA NOW,,310202,60481,32922,False,Fri May 02 19:22:39 +0000 2025,"Leftist in Kirkwood, Washington gets confronted for putting anti-Elon stickers on a Tesla.

He looks the part, doesnâ€™t he?

Heâ€™s a coward who lies about having done it and then, after heâ€™s told thereâ€™s video of him doing it, refuses to talk about it.

Police didnâ€™t arrest him. https://t.co/xoGiRdkzCJ",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177981,667,168128,False,Sat May 03 03:30:56 +0000 2025,"Establishing a city on Mars will serve as a forcing function to develop new technologies that will have tremendous benefits to people on Earth.

Elon Musk https://t.co/rcmLv2mz9q",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslacarsonly,ğ•,Photos and videos for Tesla cars. DM for credit and taking content down. Disclosure: Not affiliated with @Tesla.,,69581,30,59498,False,Sat May 03 15:55:58 +0000 2025,Who want a Tesla? https://t.co/WtgWwpji1t,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
teslacarsonly,ğ•,Photos and videos for Tesla cars. DM for credit and taking content down. Disclosure: Not affiliated with @Tesla.,,69581,30,59498,False,Sat May 03 06:39:16 +0000 2025,Do you like Tesla Black? https://t.co/0A5GRtDKRe,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
TonySeruga,"Newport Coast, CA 92657",Investor | Board Member | Big Data Pioneer | Intel Ops | CIA/NSA Contractor/Whistleblower | AI Implementor | AI M&A | Healthcare M&A | Defense Technology M&A,,261394,13504,13941,False,Fri May 02 16:06:53 +0000 2025,Game Over! Tesla Driver Confronts Man After Catching Him On Video Putting Vulgar Hate Stickers On His Cybertruck! https://t.co/yUbOx2JDY8,[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
EvasTeslaSPlaid,"Merritt Island, FL","Residential Real Estate in FL, Waterfront & Beachside Specialist. First Tesla S Plaid owner in FL, Tesla Shareholder. #FSDBeta tester. Fluent in 6 languages.",,124439,16082,244420,False,Fri May 02 10:31:07 +0000 2025,Why are Italian women super attractive. https://t.co/V76CuSdLEo,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslacarsonly,ğ•,Photos and videos for Tesla cars. DM for credit and taking content down. Disclosure: Not affiliated with @Tesla.,,69581,30,59498,False,Sat May 03 12:01:52 +0000 2025,Tesla stops Itself to avoid Accident. https://t.co/pcTHdJaRhR,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
ray4tesla,"Southern California, USA","Tesla owner since 2015. TSLA holder since 2016. This account is about Tesla, EVs & other topics. My Tesla referral link: https://t.co/RrVfZj8heV",,128924,4,82484,False,Sat May 03 20:22:22 +0000 2025,I was at a park this morning and a bunch of grannies and grandpas came up to check out my Cybertruck and asked many questions about it. Crazy to see people are still interested in my Cybertruck one year after the ownership. https://t.co/qfHvDEqtaZ,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslacarsonly,ğ•,Photos and videos for Tesla cars. DM for credit and taking content down. Disclosure: Not affiliated with @Tesla.,,69581,30,59498,False,Sat May 03 20:17:16 +0000 2025,Polished Up Cybertruck. https://t.co/QAgVIxS8Sz,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
niccruzpatane,,Deep dive into everything Tesla,,51373,160,20160,False,Sat May 03 21:47:06 +0000 2025,"Tesla has two job postings in India for FSD operators. 

This will be their ultimate challenge. https://t.co/H1vv7tknIu",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
