user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
ElonClipsX,Solar System,ğŸ¬ Documenting Elon Musk through original video clips. We use @RepostRoutine to boost the reach of our content.,,164058,1,13357,False,Sat May 03 06:47:48 +0000 2025,"Elon Musk: The Teslas you can buy today will soon drive themselves.

â€œIn a few months, Tesla will release unsupervised full self-driving.Â The cars will be driving around by themselves with no people in them.Â We'll start that in Austin in June, and then we'll rapidly expand that to the rest of the country.Â 

In fact, anyone who has a Tesla now, if they try self-driving, it should work very well, it should be rare that you need any intervention.Â 

In the future, I think it'll be unusual to see a manually-driven car, it'll be like seeing a horse

Tesla's also creating a humanoid robot, Optimus, which I think everyone is going to want because who wouldn't want their own personal R2D2-C3PO robot buddy that will help you do anything you want to do?Â I think that's going to be a massive product.Â 

SpaceX is doing rocket launching and Starlink Internet, and hopefully we'll build the technology to make life multiplanetary, to build a self-sustaining city on Mars.â€

Interview with Lara Trump, May 2, 2025",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177981,667,168128,False,Fri May 02 22:44:51 +0000 2025,BREAKING: ğ• is the #1 news app in 140 countries. https://t.co/8nywq43scJ,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ArtCandee,Rent Free in MAGAland,SpacesHo(st) trying to find common ground. Dubbed a â€œliberal punditâ€ by Alter Net. Smack Talker. The country is doomed if we don't communicate.,,135350,5235,217212,False,Thu May 01 15:29:09 +0000 2025,"Sheryl Crow says an armed man broke onto her property in Nashville, Tennessee after she sold her Tesla to protest Elon Musk and posted this video.

Surely the MAGA folks screeching about â€œdomestic terrorismâ€ are gonna condemn this, right? 

Right? https://t.co/UwQNtHIvho",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
JDunlap1974,Conservative News,"ğŸ‡ºğŸ‡² MAYOR OF MAGADONIA ğŸ‡ºğŸ‡² âœï¸ CHRISTIAN âœï¸ MAGA
ğŸ“£ ğŸ“£BREAKING NEWS FIRST HERE ğŸ“£ğŸ“£",,332163,41213,108737,False,Fri May 02 13:46:16 +0000 2025,"Do you support Pam Bondi charging Jasmine Crockett with domestic terrorism for encouraging violence against Elon Musk, Tesla drivers and dealerships? https://t.co/QqbbO5yRQb",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
nicksortor,KY | TX | DC ğŸ‡ºğŸ‡¸,"On-scene covering stories MSM wonâ€™t. | Seen on @TuckerCarlson Tonight, Fox News, Newsmax, Timcast, etc. â€¢ #EastPalestineOH #Maui #WNC â€¢ [email]",,957711,18436,51767,False,Wed Apr 30 23:31:26 +0000 2025,"ğŸš¨ #BREAKING: A federal judge has just ordered the RELEASE of an anti-Tesla terrorist in Boston due to them being transgender

THIS IS INSANE.

The DOJ needs to step in NOW! https://t.co/aIPvQ7gF1j",['BREAKING'],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ray4tesla,"Southern California, USA","Tesla owner since 2015. TSLA holder since 2016. This account is about Tesla, EVs & other topics. My Tesla referral link: https://t.co/RrVfZj8heV",,128924,4,82484,False,Wed Apr 30 02:18:41 +0000 2025,Watch FSD being cautious not to reach the stop line until the oncoming semi completed the right turn. Only human drivers do that. So can FSD. https://t.co/qTVG7KWt8Y,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaenergy,ğŸŒğŸŒğŸŒ,"Produce & store your own energy with Solar Panels, Solar Roof & Powerwall",,218203,132,2295,False,Wed Apr 30 12:34:36 +0000 2025,Thanks to all of our owners &amp; certified installers for helping us accelerate a sustainable future for Earth over the past 10 years https://t.co/UxyhBpS9Zk,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ElonMuskAOC,Mars,Iâ€™m on a quest to bang AOC on Mars. (Parody Account),,1697138,711,70207,False,Tue Apr 29 08:45:00 +0000 2025,"Would you accept this Tesla camper as a gift?

Yes or No? https://t.co/BBipnKpINa",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Sat May 03 06:13:33 +0000 2025,ğ• Pay Coming Soon ğŸš¨ https://t.co/3WRKqYckCg,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
musk_news13,"Texas, USA",Tap the (ğŸ›ï¸- notify) for daily Musk news and updates. No affiliation. (Commentary). Fan-page | News |,,129396,18,6,False,Fri May 02 12:05:47 +0000 2025,"Time to get loud for Elon Musk and Tesla
 
Drop a â€œâ¤ï¸â€ in the comments if you FULLY support Elon Musk and Tesla for what they do for America https://t.co/IhUOGJ41eD",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
TeslaCamera,,"Gathering point for Tesla enthusiasts! Share your own Tesla videos and join our community. ğŸš€âš¡ï¸ğŸš˜

#model3 #modely #models #modelx #cybertruck #Tesla #fsd",,51907,90,14439,False,Tue Apr 29 14:36:05 +0000 2025,"Tesla Vandalized This Tesla-hating loser is keying Tesla on purpose. 

Share to make this stupid woman/man famous! $TSLA https://t.co/K6teGZZipD",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
Mohammed_Gombi,,Engineering||Finance||Business||Documentary,,7950,3689,128832,False,Fri May 02 05:19:54 +0000 2025,"IN 2016, TESLA MADE $325M WITHOUT SELLING A SINGLE CAR.

No ads. No showrooms. 

Just Elon Musk on stage with a promise.

The real genius? Elon used that $325M as a secret interest-free loan from his customers...

Here's the breakdown of Elon Musk's marketing masterclass:ğŸ§µ",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
maddenifico,"Lower East Side/Chinatown, NYC","Singer-songwriter/musician: Here for social/climate justice, fintwit and preventing a Trump dictatorship. Spotify https://t.co/sNSO5ATqRP Buy https://t.co/oLxzwnZc73",,312673,51386,3790,False,Thu May 01 02:52:41 +0000 2025,"After destroying the brand, Tesla's Board of Directors have officially started a search to replace the world's richest Nazi, Elon Musk, as CEO. $TSLA ğŸ˜³ğŸ‘‡ https://t.co/Zpn1A1zz02",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
EvasTeslaSPlaid,"Merritt Island, FL","Residential Real Estate in FL, Waterfront & Beachside Specialist. First Tesla S Plaid owner in FL, Tesla Shareholder. #FSDBeta tester. Fluent in 6 languages.",,124444,16082,244420,False,Sat May 03 12:42:08 +0000 2025,Itâ€™s ok to have money but make sure money doesnâ€™t have youâ€¦ https://t.co/AfKLhjAWfK,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Mon Apr 28 22:05:06 +0000 2025,Trump draws ğ• ğŸ¤£ğŸ¤£ https://t.co/w5gh4rBIrq,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
elonmuskADO,"Texas, USA",I'm Not Elon Musk. This is a PARODY Account. This Account is Not Affiliated with elonmusk. ğ• Favorite Account. Freedom Of Speech. MAGA ğŸ‡ºğŸ‡¸2024. I Love ğ• â™¥.#1,,429949,10337,71672,False,Mon Apr 28 07:04:37 +0000 2025,"If you want one of my Tesla phones?

Give me a thumb up ğŸ‘ğŸ¼ or say yes and Let me know https://t.co/oPQWLFcU74",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
musk_news13,"Texas, USA",Tap the (ğŸ›ï¸- notify) for daily Musk news and updates. No affiliation. (Commentary). Fan-page | News |,,129396,18,6,False,Thu May 01 23:25:11 +0000 2025,"Do you think the Tesla board should get a new CEO or keep me?

A) New CEO
B) Keep me https://t.co/pQY7VLAKam",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
DimaZeniuk,,"Tesla | SpaceX | Starlink | ğ• |
Free speech

Inspired by innovation | Future",,74855,683,355498,False,Tue Apr 29 20:40:18 +0000 2025,"This is Elon Musk ğŸ”¥

â€¢ Tesla 
â€¢ SpaceX
â€¢ The Boring Company
â€¢ Neuralink
â€¢ xAI
â€¢ ğ•
â€¢ D.O.G.E https://t.co/zrAxMQl3aw",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
CNviolations,,I'm the guy you go to for brutal community notes and violations. | DM submissions,,1153545,30,2251,False,Sat May 03 16:00:02 +0000 2025,"A Tesla Cybertruck owner confronts a man caught in the act of placing a hate sticker on his vehicle.

https://t.co/miKBdryTVe",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
JoeySalads,"Las Vegas, NV",Youtuber.,,203604,131,59975,False,Sat May 03 17:10:40 +0000 2025,Think Twice before Vandalizing a Tesla! ğŸ˜‚ https://t.co/Dr9xhZlG4x,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaAIBot,THE VOID,My name is Optimus â€¢ parody â€¢ All subscribers will get a follow from me ğŸ˜ˆ,,114383,378,135437,False,Sat May 03 18:58:54 +0000 2025,"I learned a new dance ğŸ¤£

The Carlton ğŸ˜ˆ https://t.co/ol91K9m2IM",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
cb_doge,,,,1414410,921,102958,False,Fri May 02 01:20:24 +0000 2025,ğŸš¨ BREAKING: Tesla terrorist let off by Soros-backed DA. https://t.co/lfrxnKKHCC,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaCamera,,"Gathering point for Tesla enthusiasts! Share your own Tesla videos and join our community. ğŸš€âš¡ï¸ğŸš˜

#model3 #modely #models #modelx #cybertruck #Tesla #fsd",,51907,90,14439,False,Tue Apr 29 17:53:23 +0000 2025,"Tesla Cybertruck Vandalized  

Please share to make this stupid woman famous! $TSLA https://t.co/cR7NeJ8rL1",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Sat May 03 15:23:03 +0000 2025,Starship will make us multi planetary https://t.co/tgoMoZur2l,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Bubblebathgirl,"Cold Spring, NY",SAVE AMERICA NOW,,310204,60481,32922,False,Thu May 01 17:14:20 +0000 2025,".@elonmusk and @Tesla should sue @WSJ for the blatant lie they published Wednesday about Tesla looking for a new CEO.

The board at Tesla told WSJ that report was false BEFORE it was published.

Tesla stock nosedived after the report but has since recovered.

Even so, sue WSJ! https://t.co/420kmBCiAe",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaBoomerMama,California USA,"Fangirl of Elon.
Fierce Tesla retail shareholder advocate.
ğŸ’™ of my life @TeslaBoomerPapa. 
Proud Mom of 5 exceptional humans.
Not giving any financial advice",,186476,8707,359368,False,Fri May 02 06:49:46 +0000 2025,"Most people visit the leaning tower of Pisa.
We visit the local supermarket â¤ï¸ğŸ«  https://t.co/OmP73K5mEl",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
ChrisMurphyCT,,U.S. Senator from Connecticut.,,1085672,279,1268,False,Wed Apr 30 12:53:38 +0000 2025,7/ Trump turns the White House into a Tesla showroom to make clear he will boost the profit of any CEO who collaborates with him. https://t.co/3RxrxE633a,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ELonMuskNewssX,United States,"ğŸš¨Breaking News Daily! No Affiliations with @elonmusk . Turn on (ğŸ””) Notification to be the first to get Breaking News.
Biggest Elon Musk (News) Fanpage on X",,86347,11,980,False,Wed Apr 30 10:20:01 +0000 2025,"BREAKING: Do you support Pam Bondi charging Jasmine Crockett with domestic terrorism for encouraging violence against Elon Musk, Tesla drivers and dealerships?

A. YES
B. NO https://t.co/mlvny2q2Mt",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
TheKevinDalton,"Eagle, ID",I tried fixing the system by working with the system. Now I'm doing it my way.,,86273,3138,18525,False,Wed Apr 30 23:22:28 +0000 2025,"Domestic Terrorist Pro Tip:

You can get out on bail after a fire bombing Teslas as long as youâ€™re receiving â€œgender affirming careâ€  https://t.co/ZmJbKhFY1L",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
MissJilianne,United States,I remind you of what they donâ€™t want to hear or talk about.,,13670,2111,164919,False,Thu May 01 02:04:27 +0000 2025,"Elon stans: â€œTesla would die without him!â€
Also Elon stans: â€œTeslaâ€™s totally fine without him.â€ https://t.co/fKu9I6fnwL",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Teslarati,California,"Tesla, SpaceX, Elon Musk, and #FutureTech Go behind the scenes @TeslaratiTeam",,897572,133,6878,False,Fri May 02 12:30:05 +0000 2025,"A Tesla Model 3 driver in China is using FSD to drive nearly 4,000 kilometers (2,485 miles) from Henan to Mt. Everest Base Camp. ğŸ”ï¸

A hell of a journey that would likely be extremely difficult for other self-driving systems today.

https://t.co/tzc4PWrQ6u",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
TonyLaneNV,Las Vegas,ğ• Breaking News & Bold Takes ğŸ“° | Committed to Nevada & Americaâ€™s future ğŸ‡ºğŸ‡¸ | Advocate for #SchoolChoice ğŸ“ | #UNLV Alum | #BTB Supporter | MAGA | MAHA | ğŸ¦…,,63544,39395,42256,False,Wed Apr 30 23:23:49 +0000 2025,"BREAKING: A judge just let the suspected Tesla firebomber walkâ€¦

Reason?
They claimed ADHD and â€œno access to gender-affirming care.â€

You canâ€™t make this up.
Weâ€™re releasing arson suspects over identity politics now.

Thoughts? â¬‡ï¸ ğŸ‡ºğŸ‡¸ https://t.co/2JpwcdC02k",[],"<a href=""https://tweethunter.io"" rel=""nofollow"">Tweet Hunter Pro</a>",False
Tesla7771,,"#Trump2024 ,Patriotic American, friend to animals, meme maker,  Sons of Magarchy #SoM",,10821,4744,82127,False,Mon Apr 28 14:20:19 +0000 2025,ğŸ¤¡ğŸ¤¡ https://t.co/9dttCu5Ygq,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
atensnut,"Fort Smith, Arkansas","Author, ""You'd Better Put Some Ice On That"" retired RN & business owner, Speaker. ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸",,1771057,11870,193265,False,Sat May 03 23:44:38 +0000 2025,"How in the hell do you not know by now there are numerous cameras with sensor modes on Teslas??  

If you live in St Louis and this idiot was on your Tesla camera vandalizing your carâ€¦ the police have his ID. https://t.co/L7tO4pcsil",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Jamyies,,"Be very, very careful about what you think and what you speak. only speak what you want to have happen. 23 years of TA focused on $BTC. god watches us all.",,109297,2509,184351,False,Sat May 03 00:54:25 +0000 2025,"HUGE GAINS ON #BITCOIN, $ETH, #TESLA &amp; MY SELL TARGETS, I CHOOSE THE WINNER ğŸ† $tsla $btc https://t.co/hleU6UOU5c","['BITCOIN', 'TESLA']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
MysterySolvents,Trumpisaloserville USA ,A Twitter cult classic with a new account. A reliable place to go when you need a quick laugh at the GOPâ€™s expense. Trump is a fuckface. Follow me on BlueSky.,,17551,10989,13924,False,Thu May 01 02:56:04 +0000 2025,Why would Tesla want to get rid of this genius? https://t.co/m7ftBNaslV,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
jeremyjudkins_,"Sarasota, FL",The Best Tesla Cybertruck Influencer âš¡ï¸ğŸ”‹ ğŸ›»,,34406,1204,134961,False,Sat May 03 15:21:16 +0000 2025,My Tesla Cybertruck is powered by the sun but I canâ€™t tell anyone because Tesla made a big mistake with this product. https://t.co/eFwW4Mlow7,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
gailalfaratx,,I support Elon Musk. We are entering an age abundance. The future is going to be amazing!,,130116,549,136194,False,Sun May 04 00:52:05 +0000 2025,"Hard to describe the chill feeling of being with your family, hanging out in your Tesla, having cool conversations and then outside itâ€™s traffic like this. Thatâ€™s what Tesla AI has built! https://t.co/21K6IO35PY",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
saras76,Uranus,ğŸ‡ºğŸ‡¸,,368081,3585,497907,False,Mon Apr 28 21:20:18 +0000 2025,"Some dumbass torched a Cybertruck at an Arizona Tesla dealership and showed their low IQ by spelling thief,  ""THEIF"" ğŸ¤¡ https://t.co/60qjBd1XV4",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
dictionaryhill,"San Diego, CA",On ğ• for Vigilante Supercharger Justice,,5554,1256,164306,False,Thu May 01 14:26:14 +0000 2025,This Tesla loaner is disgusting. ğŸ¤¢ https://t.co/0O6exoZU5R,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Sun May 04 00:38:37 +0000 2025,"ğ• is the most powerful tool of the people. 

Itâ€™s the worldâ€™s group discourse https://t.co/pspNWUsMKl",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
DefiantLs,,"Exposing hypocrisy, one day at a time.",,1546921,156,29184,False,Sat May 03 22:57:48 +0000 2025,"Man caught slapping a sticker on a Tesla Cybertruck and then gets confronted by the owner

https://t.co/pxu82yudRx",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Fri May 02 03:09:08 +0000 2025,Wow. Doge member dropped out of Harvard to be a part of it. He lost a lot of relationships to serve his country. https://t.co/hJRKXzbmRc,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Tesla7771,,"#Trump2024 ,Patriotic American, friend to animals, meme maker,  Sons of Magarchy #SoM",,10821,4744,82127,False,Wed Apr 30 21:50:55 +0000 2025,ğŸ˜¬ https://t.co/vyjGaLjk1a,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
WHLeavitt,"florida, USA",A parody account reporting White House news daily. No affiliation with @PressSec or @karolineleavitt.,,96424,28127,68740,False,Wed Apr 30 01:49:00 +0000 2025,"Elon Musk has confirmed that if Alex Soros and George Soros are found to have funded the attacks on Tesla dealerships, they will face imprisonment.

Do you agree with Elon Musk?

A. Yes
B. No https://t.co/sJE9HfnYQL",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
glennbeck,"Dallas, TX. Rockies, NYC.","Radio hall-of-famer, digital disruptor, chalkboard enthusiast, fine art artist, against ESG before it was cool.",,2107773,787,4335,False,Fri May 02 17:58:48 +0000 2025,The special connection Trump has with Elon Musk goes back to the OG Tesla and Trump's uncle https://t.co/P2NYIOdo9n,[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaenergy,ğŸŒğŸŒğŸŒ,"Produce & store your own energy with Solar Panels, Solar Roof & Powerwall",,218203,132,2295,False,Tue Apr 29 12:05:36 +0000 2025,"We're at Architect Expo (Booth C205) in Bangkok, Thailand until Sunday, together with Certified Installer @marketingkgcor1 https://t.co/VnJGQjCn3P",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
gunana____,,,,30862,18660,402753,False,Fri May 02 15:14:19 +0000 2025,"CHP'nin yÃ¶nettiÄŸi BeÅŸiktaÅŸ Belediyesi'nin sokaklarÄ±nda 
Ã§Ã¶p daÄŸlarÄ±..

CHP'li belediye maaÅŸlarÄ± Ã¶deyemedi,vatandaÅŸ 
maÄŸdur oldu..

Siyasi Afet Cehape 

Skandal / Ä°zmir / Tesla / Polisin /
Arjantin'de 7.4/ Zafer Åahin/ Mobil /Telef / Tesla https://t.co/f3kL2MdaZd",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Sat May 03 17:56:52 +0000 2025,"â€œWe built the factory in Austin in less time than it would have taken to get permits in California. I loved living in California but you cannot get things done there.â€ 
 https://t.co/Z5U6HJ8uY0",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
Lou_Mannheim,"The Overlook Hotel, Colorado",UtgÃ¥ frÃ¥n att jag Ã¤ger bolag som jag skriver regelbundet om. UtgÃ¥ inte frÃ¥n att jag Ã¤ger bolag jag nÃ¤mner enstaka gÃ¥nger. Inga blankningar.,,35246,834,101279,False,Fri May 02 19:27:03 +0000 2025,Hur mycket betalar Tesla nufÃ¶rtiden per positiv tweet frÃ¥n konton med mÃ¥nga fÃ¶ljare? FrÃ¥gar Ã¥t en kompis. https://t.co/zoVu7YBynK,[],"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Sun May 04 01:12:21 +0000 2025,"Leaving Starbase feels like leaving Area 51 or an ğŸ‘½ base.  There is Starships inside the build site hangars.
 https://t.co/r5es2jIDDP",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
bibonunes1,,"Deputado federal do PL-RS, 1Â° vice-lider do PL, empresÃ¡rio, jornalista e comunicador independente de rÃ¡dio e TV. Ex-presidente da TVE RS.",,363039,902,10598,False,Sat May 03 22:19:04 +0000 2025,"O empresÃ¡rio Elon Musk, dono do X (antigo Twitter) e da Tesla, usou as redes sociais para afirmar que a inelegibilidade de Jair Bolsonaro Ã© um ato de tirania.

ğŸ“‰ Bolsonaro estÃ¡ inelegÃ­vel atÃ© 2030 por decisÃ£o do TSE em 2023 â€” e agora o mundo comeÃ§a a enxergar o que estÃ¡ acontecendo no Brasil.

ğŸ—£ï¸ Quando atÃ© um bilionÃ¡rio estrangeiro enxerga o abuso, fica claro que o problema Ã© real.

ğŸ‘‰ Curta, comente e COMPARTILHE!",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
GuntherEagleman,CA to Texas in 2007,David J. Freeman - Political Commentator - America First - MAGA - Trump Supporter - Unfiltered,,1411038,102368,978191,False,Wed Apr 30 23:44:48 +0000 2025,"A judge released a transgender Tesla terr*rist because there was a lack of ""gender affirming care.""

Since when did that become a qualifier?

I thought we were done with this woke BS?
https://t.co/FpWqmyACA6",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
robertdunlap947,NC,"Christian, Entrepreneur, Podcaster, back the blue, Love AmericağŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸. So excited for THE TRUTH to FINALLY COME OUTğŸ˜²! iTunes â€œBob and Eric Save Americaâ€ğŸº",,151368,55387,163919,False,Sat May 03 20:01:04 +0000 2025,"No he didnâ€™tğŸ˜³, oh YES HE DIDğŸ˜²! Iâ€™m so happy people are waking up TO THE FACT THAT THE LEFT IS FULL OF HATE AND DESTRUCTIONğŸ¤¬! That was a great idea to destroy a liberals TeslağŸ˜‚. Everything and I mean EVERYTHING THEY CALL US IS PROJECTION ON WHAT THEY DO AND THE JIG IS UPğŸ‘Š https://t.co/cPN5iy2BAG",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
DollarVigilante,Anarchapulco,"TDV with @berwickjeff, @ebugos & @VigilanteCrypto â€“ your source for surviving & prospering during & after the dollar collapse. ğŸ’£ https://t.co/lPL5H9qSTK",,98896,7888,22110,False,Thu May 01 17:56:11 +0000 2025,Donald Trump's uncle is keeping a secret of Nikola Tesla from you. #Trump https://t.co/SVXI1fYVG1,['Trump'],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
