user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
CNviolations,,I'm the guy you go to for brutal community notes and violations. | DM submissions,,1153545,30,2251,False,Sat May 03 23:15:00 +0000 2025,"Elon Musk: ""In a few months, Tesla will release unsupervised full self-driving.Â The cars will be driving around by themselves with no people in them.Â We'll start that in Austin in June, and then we'll rapidly expand that to the rest of the country.""

https://t.co/JZfyBC9tep",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslacarsonly,ğ•,Photos and videos for Tesla cars. DM for credit and taking content down. Disclosure: Not affiliated with @Tesla.,,69590,30,59498,False,Mon Apr 28 23:17:31 +0000 2025,Would you BUY this Cybertruck? https://t.co/qXHabrkzjE,[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1178001,667,168128,False,Sat May 03 15:27:07 +0000 2025,"Grok AI Is a Game-Changer ğŸ”¥ | Stop Using Basic AI Tools &amp; Try This Instead!
Try Grok https://t.co/NGIrGqhwdJ",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TheGigaCast,United States,Exploring the Tech Universe With @SawyerMerritt @WholeMarsBlog & @Farzyness | Fridays @ 1 PM EST | A @WOLF_Financial Show,,13101,51,801,False,Sat May 03 21:00:00 +0000 2025,"Politics are not ruining Tesla, they are benefiting it. https://t.co/lC8M9VeIju",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
ElonMuskAOC,Mars,Iâ€™m on a quest to bang AOC on Mars. (Parody Account),,1697138,711,70207,False,Fri May 02 01:15:00 +0000 2025,"Would you buy a Tesla phone?

Yes or No? https://t.co/vO9dBvL6TY",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
ElonMuskNews47,"Texas, USA",Tap the ( ğŸ””- notify) for daily Elon Musk news and updates. No affiliation. (Commentary). Fan-page | News |,,13784,376,6,False,Fri May 02 07:48:13 +0000 2025,"You won a competition and you have to choose one of these Tesla cars.

What is your pick?

A.Tesla Black
B. Tesla Red https://t.co/UeMwkV4FNq",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
EvasTeslaSPlaid,"Merritt Island, FL","Residential Real Estate in FL, Waterfront & Beachside Specialist. First Tesla S Plaid owner in FL, Tesla Shareholder. #FSDBeta tester. Fluent in 6 languages.",,124444,16082,244420,False,Sat May 03 11:05:44 +0000 2025,Which would you pick? https://t.co/tXv30jtbto,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ThomasSowell,,"I'm not Thomas Sowell, but I share his quotes and key topics in news & politics. Opinions are my own.",,1320118,40,1576,False,Sat May 03 20:25:00 +0000 2025,"A Tesla Cybertruck owner confronts a man after spotting him placing a hate sticker on his vehicle.

https://t.co/jrf5A2ODrI",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
BreitbartNews,,"News, commentary, and destruction of the political/media establishment.",,2401956,183,3440,False,Wed Apr 30 16:40:27 +0000 2025,"Groundbreaking and profound lyrics on Neil Young's new song

""If youâ€™re a fascist
Get a Tesla
Itâ€™s electric
It doesnâ€™t matter
If youâ€™re a Democrat
Taste your freedom"" https://t.co/wtEfdut8X0",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
TrumpBarron__,"Manhattan, NY",SON to the 45th & 47th president of United States of America PARODY account.,,521420,158,47575,False,Tue Apr 29 16:02:22 +0000 2025,"If Elon Musk Launches Tesla Phones which retails at a cheaper price than iphones are you gonna buy one?

YES or NO https://t.co/Jc6UjAdi5T",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
CTCentinal,,Connecticut's Premier Investigative Journalism,,3001,1578,6222,False,Fri May 02 12:38:37 +0000 2025,"so @SenBlumenthal  is kicking off the tesla takedown protest in stamford tomorrow, eh?

looking forward to seeing you tomorrow, danang! https://t.co/bSrzVeQ9ii",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
TeslaSynopsis,ğŸ¡Vancouver Real Estate Agent,"Elon, Tesla, SpaceX",,56099,1719,199531,False,Thu May 01 01:54:32 +0000 2025,"Elon wears a lot of hats. He can also juggle them well. 

ğŸ“·greg16676935420 https://t.co/WFJT6EhD6i",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
DimaZeniuk,,"Tesla | SpaceX | Starlink | ğ• |
Free speech

Inspired by innovation | Future",,74855,683,355498,False,Sat May 03 16:59:08 +0000 2025,Fox News takes you inside Tesla's Texas headquarters tomorrow at 9PM https://t.co/KWzu9B8JKR,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
akafaceUS,"Florida, USA",MAGA ğŸ‡ºğŸ‡¸ - America first,,508830,129664,40803,False,Wed Apr 30 22:46:00 +0000 2025,AND vandalizing Tesla's https://t.co/GqXXmpNsSh,[],"<a href=""https://twitter.com"" rel=""nofollow"">TweetDeck Web App</a>",False
LunitaAnett,La vÃ­a lÃ¡ctea.,La libertad empieza en tu mente.,,7432,1000,137549,False,Fri May 02 18:34:34 +0000 2025,FÃ­jate si el â€œbloqueoâ€ existe que en La Habana hay Teslas circulando: https://t.co/ZccEsKhEPB,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
EndWokeness,,"Fighting, exposing, and mocking wokeness. DM for submissions",,3679003,1285,16510,False,Wed Apr 30 23:16:05 +0000 2025,"BREAKING: Judge releases suspected Tesla firebomber citing ADHD and no access to ""gender-affirming care"" https://t.co/oKB9nzNgOL",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TulsiGabbardDNI,"Florida, USA",A parody account shares news of Tulsi Gabbard. No affiliation with @TulsiGabbard @DNIGabbard,,51734,34557,22905,False,Sat May 03 15:16:49 +0000 2025,"Letâ€™s show support for Musk and DOGE. 

A. Purchase a Tesla
B. Upgrade to X Premium+
C. Subscribe to Starlink
D. Participate in Neuralink trials
E. Support Boring Company projects
F. Buy Tesla and SpaceX merchandise
G. Invest in Tesla stock
H. Pray for their safety

Which one? https://t.co/MeAvyEI4gP",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
DimaZeniuk,,"Tesla | SpaceX | Starlink | ğ• |
Free speech

Inspired by innovation | Future",,74855,683,355498,False,Fri May 02 06:09:28 +0000 2025,"Elon Musk is the only CEO Tesla needs â€” heâ€™s the heart of the company

Without Elon, Tesla wouldnâ€™t exist https://t.co/Mxkpn9TBFq",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
jsolomonReports,"Washington, DC","John Solomon is an award-winning investigative journalist and founder of Just the News. He has worked at AP, WaPo, TWT, and The Hill.",,1336044,744,149,False,Sat May 03 11:15:44 +0000 2025,"Tesla gigafactory reportedly hiring 1,000 Nevada employees https://t.co/mspOAHpc2T",[],"<a href=""https://muxsocial.com"" rel=""nofollow"">MuxSocial</a>",False
EvasTeslaSPlaid,"Merritt Island, FL","Residential Real Estate in FL, Waterfront & Beachside Specialist. First Tesla S Plaid owner in FL, Tesla Shareholder. #FSDBeta tester. Fluent in 6 languages.",,124439,16082,244420,False,Sat May 03 17:17:02 +0000 2025,I like this. https://t.co/EfM06hTuzm,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaFraud,NYC,"$TSLAQ - Tesla is a worthless accounting fraud pumped up by fake narratives, lies, and phony numbers. It will go the way of $ENE $WCOM $WDI and Madoff.",,4463,776,39193,False,Thu May 01 02:30:34 +0000 2025,"The $TSLA board should absolutely shitcan the lying fraud @elonmusk 

But also protect themselves from this sociopathic shitstain. https://t.co/HrY8ytDPxZ",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
musk_news13,"Texas, USA",Tap the (ğŸ›ï¸- notify) for daily Musk news and updates. No affiliation. (Commentary). Fan-page | News |,,129396,18,6,False,Thu May 01 20:08:53 +0000 2025,"Elon Musk runs Tesla, SpaceX, Neuralink, The Boring Company, ğ•, xAI, and now D.O.G.E

He is doing so much for humanity.
We should be grateful!

Are you grateful?

Yes or No https://t.co/NNn3rzsawz",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177982,667,168128,False,Sat May 03 07:01:39 +0000 2025,"""I will fight to my last drop of blood to ensure that ğŸ‡ºğŸ‡¸ remains the land of freedom and opportunityâ€

Elon Musk https://t.co/8iSSQTJN8H",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177982,667,168128,False,Mon Apr 28 06:42:15 +0000 2025,"""I will fight to my last drop of blood to ensure that ğŸ‡ºğŸ‡¸ remains the land of freedom and opportunityâ€

Elon Musk https://t.co/TeE6Ks6H1o",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
davidmedinapdx,"Portland, OR","ğŸ‡ºğŸ‡¸ Conservative in Portland, Oregon ğŸ—£ï¸ On The Frontlines Standing Firm on Truth â¡ï¸ Want A Story Exposed? Submit Tips to [email]",,34491,604,3986,False,Wed Apr 30 21:00:01 +0000 2025,"I went undercover as a liberal at an anti-Elon/Trump protest in front of a Portland, Oregon Tesla. Comment if you want to see more! LOL

video: @streetdebates https://t.co/iPYVNQB7EE",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177982,667,168128,False,Thu May 01 05:19:17 +0000 2025,"Starshipâ€™s mission to Mars is being funded by the Starlink service
 https://t.co/wRiMBPuMtZ",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TeslaOwnersTR,TÃ¼rkiye,âš¡ï¸ #Tesla sahipleri ve hayranlarÄ±nÄ±n buluÅŸma noktasÄ±.,,14080,16,2634,False,Mon Apr 28 21:59:10 +0000 2025,TESLA ENVANTERE ARKADAN Ä°TÄ°ÅLÄ° RWD YENÄ° MODEL Y DÃœÅTÃœ! https://t.co/4QZCYMAYzR,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
DiamondandSilk,United States,"""OFFICIAL ACCOUNT""
President Donald J Trump's Most Loyal Supporters, Chit Chat Show, https://t.co/S0hIT2P6yO, Vocl, https://t.co/hQV45FS77w, Authors UPRISING #Sponsor",,2399172,98,6379,False,Sat May 03 17:50:02 +0000 2025,"Tim Walz Left Humiliated As His Attacks On Tesla Continue To Backfire

https://t.co/xxxPovXjvd

#DiamondandSilk",['DiamondandSilk'],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
TeslaBoomerPapa,California,"married to @TeslaBoomerMama, what more can I say ... ğŸ˜‰.  Dad to five exceptional humans. Elon is the industrial genius of our century.",,18662,380,48794,False,Sat May 03 12:19:24 +0000 2025,"Today, we also do lunch ! https://t.co/JLnj7pxRXi",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
NotHoodlum,"New York, USA",Commentary â€¢ Satirical Emeritus â€¢ Highlights: https://t.co/346RRUl7n3,,204802,7352,1551889,False,Thu May 01 02:39:19 +0000 2025,Tesla is installing new locks on the barn doors after all the horses have escaped. https://t.co/alvcMCLO8y,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
IranIntl_En,"London, UK","The world's leading news network on Iran. Fearless journalism and firsthand reports for accurate, in-depth coverage.",,222249,5,46,False,Wed Apr 30 19:10:34 +0000 2025,"Iran's exiled prince Reza Pahlavi says he hopes to see a Tesla factory in Iran's most deprived region, Sistan and Baluchestan.

Pahlavi singled out Tesla chief and advisor to US president Trump Elon Musk in an event unveiling @NUFDIran's  Iran Prosperity Project on Wednesday. https://t.co/xop6Y2pCtI",[],"<a href=""https://twitter.com"" rel=""nofollow"">TweetDeck Web App</a>",False
stevegrubershow,"Michigan, USA","Freedom of Speech, Period!",,51468,6180,27888,False,Wed Apr 30 23:52:27 +0000 2025,"WTH!! The justice system is broken!

Judge Jessica Hedges releases Tesla firebomber citing ADHD and no access to ""gender-affirming care""

""By moving back home with his parents, he will have access to the care providers who are familiar with him and his specific needs,"" the court document states.",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
LauraLoomer,Florida ,Investigative Journalist ğŸ‡ºğŸ‡¸ Free SpiritğŸ‡ºğŸ‡¸Founder of LOOMERED. Host of @LoomerUnleashed Former @Project_Veritas operative. ğŸ“¸ America First âœ¡ï¸ Feisty Jewess,,1659565,7434,116465,False,Mon Apr 28 17:57:50 +0000 2025,"ğŸš¨BREAKING:ğŸš¨

ANTI-TESLA PROTESTOR BREAKS TESLA WINDOW AND STEALS DOG FROM TESLA ON DOG MODE IN CALIFORNIA 

An 11-year-old Yorkshire Terrier named Lemon was STOLEN from her ownerâ€™s @Tesla on April 19th at the Puente Hills Town Center in Rowland Heights, California. April 19th was one of the main Tesla Takedown call to action protest days across the country, including California. The protests were organized by Indivisible. 

Lemonâ€™s owner had the car set to DOG MODE while she ran a quick errand.

That didnâ€™t stop the suspect, who smashed the window and kidnapped the dog.

For months now, weâ€™ve seen an explosion of violence and vandalism against @Tesla owners by the unhinged radical Left! Their anti-Musk rhetoric has been enabled and encouraged by Democrat members of Congress and Leftists in the mainstream Media!  

Now, these deranged lunatics have started to target the innocent pets of Tesla owners!!! 

Please repost to help bring awareness to this theft so we can help bring Lemon home to their owner. @elonmusk @IndivisibleTeam",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
nicksortor,KY | TX | DC ğŸ‡ºğŸ‡¸,"On-scene covering stories MSM wonâ€™t. | Seen on @TuckerCarlson Tonight, Fox News, Newsmax, Timcast, etc. â€¢ #EastPalestineOH #Maui #WNC â€¢ [email]",,957712,18436,51767,False,Mon Apr 28 21:21:04 +0000 2025,"ğŸš¨ LMAO! The dumbass who vandalized a Tesla showroom in Arizona misspelled the word â€œTHIEFâ€ on the wall

My God, these people are stupid.

Give him an extra 20 years for being a braindead drain on society. https://t.co/NimKpYRVaI",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TheSonOfWalkley,,BREAKING TECH STOCKS AND POLITICAL NEWS 24/7. NOT FINANCIAL ADVICE.,,36885,414,156451,False,Mon Apr 28 22:59:09 +0000 2025,"BREAKING: $TSLA DIRECTOR JOSEPH GEBBIA BOUGHT $1 MILLION OF TESLA SHARES AT $256/SHARE ğŸ‘€

FIRST TESLA INSIDER BUY SINCE 2020 !!! https://t.co/3DwaOVW8hj",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
JRMajewski,Ohio,,,112784,28074,43731,False,Fri May 02 00:08:36 +0000 2025,"Ok I have solved the riddle of why Tim/Sarah McBride hates @Tesla and @elonmuskâ€¦ @GuntherEagleman @stillgray @DefiyantlyFree 

Serious investigation tactics right here folks https://t.co/9fADVSCmRf",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ImMeme0,"New York, USA","Mother & ğŸ‡µğŸ‡± immigrant U donâ€™t want to mess with. Parody at times, donâ€™t care about your feelings. DM 4 submissions, video removal or credit.",,744124,7930,219656,False,Thu May 01 13:35:51 +0000 2025,"Meet Emily Glazer, Becky Peterson, and Dana Mattioli â€” the authors behind an â€œEXCLUSIVEâ€ piece in the Wall Street Journal titled â€œTesla Board Opened Search for a CEO to Succeed Elon Musk.â€ This article sparked a wave of FAKE NEWS outlets echoing the same false narrative.

Iâ€™m posting their photos so the public can start putting faces to the misinformation being fed to Americans.

Both Tesla and CEO @ElonMusk have outright denied the report.

Itâ€™s time we start holding these so-called journalists accountable. News reporting has real-world consequences, and the American people deserve truthâ€”not coordinated misinformation.

As a Tesla shareholder, I urge Rupert Murdoch: if he wants to preserve the credibility of the Wall Street Journal, he should ensure itâ€™s staffed with journalists who prioritize facts over sensationalismâ€”before it slips into the realm of just another glorified tabloid.",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ProudAFAmerican,UT + NV,"No DM's please. Democracy must be defended against tyranny  #nature  
Follow  ğŸ¦‹ https://t.co/KOCNN5kBKD
 #DemVoice1  #wtpEarth #DemsUnited #wtpBLUE",,18561,11507,580472,False,Thu May 01 22:24:07 +0000 2025,"Don't get too excited about musk leaving the government. The board at Tesla wants a new CEO. Their profits are way down because of his politics. 
So he'l stilll have plenty of time to screw up at DOGE. He's screwing us.
Fight to end the oligarchy!
#DemsUnited #wtpBLUE #DemVoice1 https://t.co/3qWpVmg9ws","['DemsUnited', 'wtpBLUE', 'DemVoice1']","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
piyushmittal,"California, USA",#MahsaAmini #SlavaUkraÃ¯ni #EndCitizensUnited https://t.co/CJF9HcqJZZ on BlueSky. Opinions are my own.,,80509,31604,283859,False,Sat May 03 17:53:24 +0000 2025,"BOOM !!
Tesla sales plunge in France and Denmark. https://t.co/fIQC3wbjM3",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
ElonClipsX,Solar System,ğŸ¬ Documenting Elon Musk through original video clips. We use @RepostRoutine to boost the reach of our content.,,164058,1,13357,False,Wed Apr 30 13:00:00 +0000 2025,"Elon Musk to CEOs: Get out there on the goddamn front line!

â€œThere's a lot of talented people at SpaceX and Tesla. I think the morale is good. 

I find that if I am engrossed in the details of the issues, this does not result in them feeling worse, but feeling better. In my experience, they're more energized. 

Think about war. Do you want the general to be in some ivory tower or on the front lines? 

The troops are going to fight a lot harder if they see the general on the front lines than if they think the general's in some cushy situation. Nobody bleeds for the prince in the palace. 

Get out there on the goddamn front line and show them that you care and that you're not just in some plush office somewhere.â€

Interview with the WSJ, December 9, 2020",[],"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",False
AmacAllahRizasi,,"https://t.co/3EMw06858D
#MÃ¼slÃ¼manYÄ±lbaÅŸÄ±Kutlamaz
#6284SayÄ±lÄ±KanunKaldÄ±rÄ±lsÄ±n
#SiyonistBoykotListesi

#BorsaharamdÄ±r #BitcoinHaramdÄ±r",,11307,10447,177,False,Thu May 01 17:46:09 +0000 2025,"Ä°srail'e destek aÃ§Ä±klamasÄ± yapan ÅŸirketler..     
 Hyundai, Tesla, Volkswagen,McDonald's, Burger King, Puma, Coca Cola, Apple, Disney, Fox, Henkel, Netflix, Siemens, Amazon, Starbucks

#GenclereDokunma #Taksim  Zafer Åahin Ã‡akar yasaklansÄ±n! https://t.co/SHGit1JS1q","['GenclereDokunma', 'Taksim']","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
IvankaNews_,Earth,Gain Breaking News Daily! No Affiliations with @IvankaTrump. Turn on Notification to be the first to get Breaking News. Biggest Ivanka (News) Fanpage on X ğŸ‡ºğŸ‡¸,,1002243,30197,734,False,Thu May 01 03:09:15 +0000 2025,"ğŸš¨BREAKING: Do you support Pam Bondi charging Jasmine Crockett with domestic terrorism for encouraging violence against Elon Musk, Tesla drivers and dealerships?

A. YES
B. NO https://t.co/8NabjsRZ5O",[],"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",False
RedWave_Press,Turn ON Notifications ğŸ””,"Conservative Based News, Media Clips, Political News, Crime Reporting, ğŸ“¥ DM W/ News Stories or email [email]",,126827,647,12021,False,Tue Apr 29 16:06:26 +0000 2025,"BREAKING: Attorney General Pam Bondi announces federal charges against a Tesla terrorist, 35-year-old Ian Moses, who allegedly set a Cybertruck on fire and spray-painted ""Thief"" (misspelling ""Theif"") on the Tesla Dealership and Service Center in Mesa, Arizona, Monday morning.

Police arrested Moses later on Monday.

AG Bondi: â€œToday we are pleased to announce federal charges against a Tesla attacker arrested in Arizona.

If you engage in domestic terrorism, this Department of Justice will find you, follow the facts, and prosecute you to the fullest extent of the law.

No negotiating.â€",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177982,667,168128,False,Sat May 03 20:25:15 +0000 2025,Tesla Semi is real and their is a whole test fleet of 26 helping with the Tesla supply chain. https://t.co/kFds21iIYq,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
CuriousPejjy,Middle Of The Desert,"I'm just curious...
ALL IN on Tesla Stock",,24678,106,63784,False,Thu May 01 09:16:40 +0000 2025,"SELL YOUR $TSLA SHARES &amp; MOVE ON!

WE DON'T NEED NOR WANT YOUR OPINION ON TESLA.

F*CK OFF! https://t.co/geyPPmp0HL",[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False
ThomasSowell,,"I'm not Thomas Sowell, but I share his quotes and key topics in news & politics. Opinions are my own.",,1320113,40,1576,False,Sat May 03 21:20:00 +0000 2025,"Elon Musk: ""The Tesla robot arm and legs connected to a human, and if Neuralink is enabled will allow for cybernetic limbs.""

https://t.co/hpDczC8DlQ",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
RpsAgainstTrump,United States,Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X,,896057,4858,122934,False,Thu May 01 02:19:06 +0000 2025,BREAKING: The Wall Street Journal reports that Teslaâ€™s board is searching for a new CEO to succeed Elon Musk. https://t.co/9mpraArxfn,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
teslaownersSV,Silicon Valley,The most notorious Tesla Club in the world. Creator of @thextakeover and taking the Takeover global. We amplify sustainability and philanthropy.,,1177982,667,168128,False,Sat May 03 20:28:34 +0000 2025,Free range horses in Nevada https://t.co/Hm2MFcdg18,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
TheTNHoller,Tennessee,ALWAYS YELL THE TRUTH. Lifting up voices and shining a light on injustices in Tennessee. (@thetnholler on Blue Sky),,225359,117683,11008,False,Thu May 01 01:42:58 +0000 2025,"WSJ â€” â€œAbout a month ago, with Teslaâ€™s
 stock sinking and some investors irritated about Elon Muskâ€™sWhite House focus, Teslaâ€™s board got serious about looking for Muskâ€™s successorâ€¦â€ 

Life comes at you fast. 

https://t.co/BIXSmdY7OX https://t.co/968tXV5lk9",[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False
SharylAttkisson,"Washington, DC","Nonpartisan Investigative Journalist. 5 Emmys, Murrow. RTs may be interesting/silly/wrong. I follow facts, not the crowd. Order ""Follow the Science"" today.",,576482,8447,83738,False,Sat May 03 23:46:36 +0000 2025,"(POLL) Have you bought or sold a Tesla for political reasons in the past six months?

ğŸ—³ï¸ Go to https://t.co/3duSZQk8eO now to take part in the poll.
ğŸ“± On mobile, scroll down to find it â€” or look for the black poll box on the homepage. https://t.co/EfxCezJ4Gg",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
Rach_IC,"Phoenix, AZ",Reporter for @ArizonaSunTimes. Weekly contributor to Townhall etc. Former gun mag editor. Recovering election lawyer and prosecutor. https://t.co/M3kC0njZ2V,,136573,28931,41774,False,Sat May 03 19:29:37 +0000 2025,"Here's my article about the moron who set a Cybertruck on fire at a Tesla dealership in Mesa. It's so tragic how the left and their comrades in the MSM are teaching these poor folks that Trump and Elon are Hitler, inciting them to do this, without realizing there are cameras everything, not just on the Teslas but on the dealership buildings. 

Now this is all Ian William Moses will be known for the rest of his entire life, anyone who searches his name will find this. It's frankly mean to take advantage of people like this - he is autistic and was seeing a therapist - getting them to do the left's dirty work for them, resulting in destroying their lives. 

On a lighter note, did you know that the Tesla Model Y was the best-selling car in the world in 2023, the first for an electric vehicle (EV)? I had no idea until I was doing some heavy research, since the MSM doesn't emphasize anything good about Tesla, just the constant sky is falling about its stock prices, which always rebound. 

https://t.co/s3nPoTxfEt",[],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",False
